  insert all

INTO region_codes (code, name, is_active) VALUES ('4122033022', '경기도 평택시 고덕면 두릉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163025000', '경기도 양주시 백석읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163025021', '경기도 양주시 백석읍 방성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163025022', '경기도 양주시 백석읍 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163025023', '경기도 양주시 백석읍 복지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163025024', '경기도 양주시 백석읍 가업리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163025025', '경기도 양주시 백석읍 홍죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163025026', '경기도 양주시 백석읍 연곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163025027', '경기도 양주시 백석읍 기산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163031000', '경기도 양주시 은현면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163031021', '경기도 양주시 은현면 용암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163031022', '경기도 양주시 은현면 선암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163031023', '경기도 양주시 은현면 운암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163031024', '경기도 양주시 은현면 봉암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163031025', '경기도 양주시 은현면 하패리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163031026', '경기도 양주시 은현면 도하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163032000', '경기도 양주시 남면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163032021', '경기도 양주시 남면 신산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163032022', '경기도 양주시 남면 신암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163032023', '경기도 양주시 남면 매곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163032024', '경기도 양주시 남면 구암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163032025', '경기도 양주시 남면 두곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163032026', '경기도 양주시 남면 경신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163032027', '경기도 양주시 남면 상수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163032028', '경기도 양주시 남면 입암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163032029', '경기도 양주시 남면 한산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163032030', '경기도 양주시 남면 황방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163033000', '경기도 양주시 광적면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163033021', '경기도 양주시 광적면 가납리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163033022', '경기도 양주시 광적면 광석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163033023', '경기도 양주시 광적면 우고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163033024', '경기도 양주시 광적면 비암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163033025', '경기도 양주시 광적면 효촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163033026', '경기도 양주시 광적면 덕도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163033027', '경기도 양주시 광적면 석우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163034000', '경기도 양주시 장흥면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163034021', '경기도 양주시 장흥면 교현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163034022', '경기도 양주시 장흥면 울대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163034023', '경기도 양주시 장흥면 부곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163034024', '경기도 양주시 장흥면 석현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163034025', '경기도 양주시 장흥면 일영리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163034026', '경기도 양주시 장흥면 삼상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4163034027', '경기도 양주시 장흥면 삼하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165000000', '경기도 포천시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165010100', '경기도 포천시 신읍동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165010200', '경기도 포천시 어룡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165010300', '경기도 포천시 자작동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165010400', '경기도 포천시 선단동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165010500', '경기도 포천시 설운동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165010600', '경기도 포천시 동교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165025000', '경기도 포천시 소흘읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165025021', '경기도 포천시 소흘읍 송우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165025022', '경기도 포천시 소흘읍 이동교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165025023', '경기도 포천시 소흘읍 무림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165025024', '경기도 포천시 소흘읍 이곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165025025', '경기도 포천시 소흘읍 직동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165025026', '경기도 포천시 소흘읍 고모리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165025027', '경기도 포천시 소흘읍 이가팔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165025028', '경기도 포천시 소흘읍 초가팔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165025029', '경기도 포천시 소흘읍 무봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165031000', '경기도 포천시 군내면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165031021', '경기도 포천시 군내면 구읍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165031022', '경기도 포천시 군내면 용정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165031023', '경기도 포천시 군내면 유교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165031024', '경기도 포천시 군내면 좌의리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165031025', '경기도 포천시 군내면 명산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165031026', '경기도 포천시 군내면 직두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165031027', '경기도 포천시 군내면 상성북리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165031028', '경기도 포천시 군내면 하성북리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165032000', '경기도 포천시 내촌면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165032021', '경기도 포천시 내촌면 진목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165032022', '경기도 포천시 내촌면 마명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165032023', '경기도 포천시 내촌면 음현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165032024', '경기도 포천시 내촌면 내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165032025', '경기도 포천시 내촌면 소학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165032026', '경기도 포천시 내촌면 신팔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165033000', '경기도 포천시 가산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165033021', '경기도 포천시 가산면 마산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165033022', '경기도 포천시 가산면 감암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165033023', '경기도 포천시 가산면 방축리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165033024', '경기도 포천시 가산면 가산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165033025', '경기도 포천시 가산면 정교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165033026', '경기도 포천시 가산면 금현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165033027', '경기도 포천시 가산면 우금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165033028', '경기도 포천시 가산면 마전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165034000', '경기도 포천시 신북면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165034021', '경기도 포천시 신북면 가채리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165034022', '경기도 포천시 신북면 기지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165034023', '경기도 포천시 신북면 신평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165034024', '경기도 포천시 신북면 만세교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165034025', '경기도 포천시 신북면 심곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165034026', '경기도 포천시 신북면 계류리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165034027', '경기도 포천시 신북면 고일리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165034028', '경기도 포천시 신북면 삼성당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165034029', '경기도 포천시 신북면 삼정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165034030', '경기도 포천시 신북면 갈월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165034031', '경기도 포천시 신북면 금동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165034032', '경기도 포천시 신북면 덕둔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165035000', '경기도 포천시 창수면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165035021', '경기도 포천시 창수면 추동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165035022', '경기도 포천시 창수면 주원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165035023', '경기도 포천시 창수면 가양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165035024', '경기도 포천시 창수면 오가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165035025', '경기도 포천시 창수면 고소성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165035026', '경기도 포천시 창수면 운산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165035027', '경기도 포천시 창수면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165036000', '경기도 포천시 영중면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165036021', '경기도 포천시 영중면 양문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165036022', '경기도 포천시 영중면 금주리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165036023', '경기도 포천시 영중면 거사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165036024', '경기도 포천시 영중면 성동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165036025', '경기도 포천시 영중면 영평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165036026', '경기도 포천시 영중면 영송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165037000', '경기도 포천시 일동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165037021', '경기도 포천시 일동면 길명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165037022', '경기도 포천시 일동면 유동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165037023', '경기도 포천시 일동면 기산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165037024', '경기도 포천시 일동면 화대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165037025', '경기도 포천시 일동면 사직리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165037026', '경기도 포천시 일동면 수입리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165038000', '경기도 포천시 이동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165038021', '경기도 포천시 이동면 장암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165038022', '경기도 포천시 이동면 도평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165038023', '경기도 포천시 이동면 연곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165038024', '경기도 포천시 이동면 노곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165039000', '경기도 포천시 영북면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165039021', '경기도 포천시 영북면 운천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165039022', '경기도 포천시 영북면 자일리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165039023', '경기도 포천시 영북면 산정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165039024', '경기도 포천시 영북면 야미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165039025', '경기도 포천시 영북면 문암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165039026', '경기도 포천시 영북면 대회산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165039027', '경기도 포천시 영북면 소회산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165040000', '경기도 포천시 관인면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165040021', '경기도 포천시 관인면 중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165040022', '경기도 포천시 관인면 삼율리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165040023', '경기도 포천시 관인면 초과리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165040024', '경기도 포천시 관인면 탄동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165040025', '경기도 포천시 관인면 냉정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165040026', '경기도 포천시 관인면 사정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165041000', '경기도 포천시 화현면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165041021', '경기도 포천시 화현면 화현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165041022', '경기도 포천시 화현면 명덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4165041023', '경기도 포천시 화현면 지현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167000000', '경기도 여주시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167010100', '경기도 여주시 상동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167010200', '경기도 여주시 홍문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167010300', '경기도 여주시 창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167010400', '경기도 여주시 우만동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167010500', '경기도 여주시 단현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167010600', '경기도 여주시 신진동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167010700', '경기도 여주시 하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167010800', '경기도 여주시 교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167010900', '경기도 여주시 월송동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167011000', '경기도 여주시 가업동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167011100', '경기도 여주시 연라동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167011200', '경기도 여주시 상거동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167011300', '경기도 여주시 하거동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167011400', '경기도 여주시 삼교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167011500', '경기도 여주시 점봉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167011600', '경기도 여주시 능현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167011700', '경기도 여주시 멱곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167011800', '경기도 여주시 연양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167011900', '경기도 여주시 매룡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167012000', '경기도 여주시 천송동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167012100', '경기도 여주시 오학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167012200', '경기도 여주시 현암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167012300', '경기도 여주시 오금동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025000', '경기도 여주시 가남읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025021', '경기도 여주시 가남읍 태평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025022', '경기도 여주시 가남읍 상활리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025023', '경기도 여주시 가남읍 신해리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025024', '경기도 여주시 가남읍 대신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025025', '경기도 여주시 가남읍 은봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025026', '경기도 여주시 가남읍 건장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025027', '경기도 여주시 가남읍 심석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025028', '경기도 여주시 가남읍 삼군리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025029', '경기도 여주시 가남읍 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025030', '경기도 여주시 가남읍 정단리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025031', '경기도 여주시 가남읍 화평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025032', '경기도 여주시 가남읍 본두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025033', '경기도 여주시 가남읍 하귀리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025034', '경기도 여주시 가남읍 안금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025035', '경기도 여주시 가남읍 양귀리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025036', '경기도 여주시 가남읍 연대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025037', '경기도 여주시 가남읍 금당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025038', '경기도 여주시 가남읍 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025039', '경기도 여주시 가남읍 송림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167025040', '경기도 여주시 가남읍 삼승리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167031000', '경기도 여주시 점동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167031021', '경기도 여주시 점동면 청안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167031022', '경기도 여주시 점동면 부구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167031023', '경기도 여주시 점동면 덕평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167031024', '경기도 여주시 점동면 원부리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167031025', '경기도 여주시 점동면 관한리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167031026', '경기도 여주시 점동면 뇌곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167031027', '경기도 여주시 점동면 성신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167031028', '경기도 여주시 점동면 당진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167031029', '경기도 여주시 점동면 현수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167031030', '경기도 여주시 점동면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167031031', '경기도 여주시 점동면 장안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167031032', '경기도 여주시 점동면 삼합리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167031033', '경기도 여주시 점동면 도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167031034', '경기도 여주시 점동면 흔암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167031035', '경기도 여주시 점동면 처리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167032000', '경기도 여주시 흥천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167032021', '경기도 여주시 흥천면 복대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167032022', '경기도 여주시 흥천면 계신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167032023', '경기도 여주시 흥천면 문장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167032024', '경기도 여주시 흥천면 내사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167032025', '경기도 여주시 흥천면 외사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167032026', '경기도 여주시 흥천면 상대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167032027', '경기도 여주시 흥천면 다대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167032028', '경기도 여주시 흥천면 하다리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167032029', '경기도 여주시 흥천면 상백리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167032030', '경기도 여주시 흥천면 귀백리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167032031', '경기도 여주시 흥천면 율극리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167032032', '경기도 여주시 흥천면 효지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167032033', '경기도 여주시 흥천면 대당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167032034', '경기도 여주시 흥천면 신근리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167033000', '경기도 여주시 금사면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167033021', '경기도 여주시 금사면 이포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167033022', '경기도 여주시 금사면 궁리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167033023', '경기도 여주시 금사면 도곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167033024', '경기도 여주시 금사면 장흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167033025', '경기도 여주시 금사면 주록리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167033026', '경기도 여주시 금사면 전북리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167033027', '경기도 여주시 금사면 소유리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167033028', '경기도 여주시 금사면 상호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167033029', '경기도 여주시 금사면 하호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167033030', '경기도 여주시 금사면 금사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167033031', '경기도 여주시 금사면 외평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167034500', '경기도 여주시 세종대왕면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167034521', '경기도 여주시 세종대왕면 번도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167034522', '경기도 여주시 세종대왕면 구양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167034523', '경기도 여주시 세종대왕면 왕대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167034524', '경기도 여주시 세종대왕면 백석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167034525', '경기도 여주시 세종대왕면 내양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167034526', '경기도 여주시 세종대왕면 용은리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167034527', '경기도 여주시 세종대왕면 매화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167034528', '경기도 여주시 세종대왕면 양거리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167034529', '경기도 여주시 세종대왕면 마래리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167034530', '경기도 여주시 세종대왕면 광대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167034531', '경기도 여주시 세종대왕면 오계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167034532', '경기도 여주시 세종대왕면 매류리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167034533', '경기도 여주시 세종대왕면 신지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035000', '경기도 여주시 대신면 ', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035021', '경기도 여주시 대신면 후포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035022', '경기도 여주시 대신면 당산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035023', '경기도 여주시 대신면 가산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035024', '경기도 여주시 대신면 천남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035025', '경기도 여주시 대신면 하림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035026', '경기도 여주시 대신면 상구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035027', '경기도 여주시 대신면 장풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035028', '경기도 여주시 대신면 옥촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035029', '경기도 여주시 대신면 윤촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035030', '경기도 여주시 대신면 무촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035031', '경기도 여주시 대신면 도롱리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035032', '경기도 여주시 대신면 계림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035033', '경기도 여주시 대신면 송촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035034', '경기도 여주시 대신면 천서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035035', '경기도 여주시 대신면 당남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035036', '경기도 여주시 대신면 보통리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035037', '경기도 여주시 대신면 율촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035038', '경기도 여주시 대신면 초현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167035039', '경기도 여주시 대신면 양촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167036000', '경기도 여주시 북내면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167036021', '경기도 여주시 북내면 당우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167036022', '경기도 여주시 북내면 신남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167036023', '경기도 여주시 북내면 외룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167036024', '경기도 여주시 북내면 내룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167036025', '경기도 여주시 북내면 상교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167036026', '경기도 여주시 북내면 주암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167036027', '경기도 여주시 북내면 서원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167036028', '경기도 여주시 북내면 석우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167036029', '경기도 여주시 북내면 덕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167036030', '경기도 여주시 북내면 장암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167036031', '경기도 여주시 북내면 중암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167036032', '경기도 여주시 북내면 운촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4167036033', '경기도 여주시 북내면 신접리', 'Y')
