insert all

INTO region_codes (code, name, is_active) VALUES ('4817039024', '경상남도 진주시 지수면 압사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111038030', '강원특별자치도 춘천시 북산면 추전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111039000', '강원특별자치도 춘천시 동내면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111039021', '강원특별자치도 춘천시 동내면 거두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111039022', '강원특별자치도 춘천시 동내면 신촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111039023', '강원특별자치도 춘천시 동내면 고은리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111039024', '강원특별자치도 춘천시 동내면 사암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111039025', '강원특별자치도 춘천시 동내면 학곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111040000', '강원특별자치도 춘천시 남산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111040022', '강원특별자치도 춘천시 남산면 광판리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111040023', '강원특별자치도 춘천시 남산면 행촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111040024', '강원특별자치도 춘천시 남산면 수동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111040025', '강원특별자치도 춘천시 남산면 창촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111040026', '강원특별자치도 춘천시 남산면 방곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111040027', '강원특별자치도 춘천시 남산면 강촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111040028', '강원특별자치도 춘천시 남산면 서천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111040029', '강원특별자치도 춘천시 남산면 백양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111040030', '강원특별자치도 춘천시 남산면 방하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5111040031', '강원특별자치도 춘천시 남산면 산수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113000000', '강원특별자치도 원주시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113010100', '강원특별자치도 원주시 중앙동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113010200', '강원특별자치도 원주시 평원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113010300', '강원특별자치도 원주시 원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113010400', '강원특별자치도 원주시 인동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113010500', '강원특별자치도 원주시 개운동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113010600', '강원특별자치도 원주시 명륜동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113010700', '강원특별자치도 원주시 단구동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113010800', '강원특별자치도 원주시 일산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113010900', '강원특별자치도 원주시 학성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113011000', '강원특별자치도 원주시 단계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113011100', '강원특별자치도 원주시 우산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113011200', '강원특별자치도 원주시 태장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113011300', '강원특별자치도 원주시 봉산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113011400', '강원특별자치도 원주시 행구동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113011500', '강원특별자치도 원주시 무실동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113011600', '강원특별자치도 원주시 관설동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113011700', '강원특별자치도 원주시 반곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113011800', '강원특별자치도 원주시 가현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113025000', '강원특별자치도 원주시 문막읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113025021', '강원특별자치도 원주시 문막읍 문막리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113025022', '강원특별자치도 원주시 문막읍 동화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113025023', '강원특별자치도 원주시 문막읍 비두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113025024', '강원특별자치도 원주시 문막읍 취병리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113025025', '강원특별자치도 원주시 문막읍 궁촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113025026', '강원특별자치도 원주시 문막읍 건등리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113025027', '강원특별자치도 원주시 문막읍 후용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113025028', '강원특별자치도 원주시 문막읍 포진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113025029', '강원특별자치도 원주시 문막읍 반계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113025030', '강원특별자치도 원주시 문막읍 대둔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113031000', '강원특별자치도 원주시 소초면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113031021', '강원특별자치도 원주시 소초면 평장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113031022', '강원특별자치도 원주시 소초면 의관리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113031023', '강원특별자치도 원주시 소초면 장양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113031024', '강원특별자치도 원주시 소초면 흥양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113031025', '강원특별자치도 원주시 소초면 수암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113031026', '강원특별자치도 원주시 소초면 교항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113031027', '강원특별자치도 원주시 소초면 둔둔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113031028', '강원특별자치도 원주시 소초면 학곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113032000', '강원특별자치도 원주시 호저면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113032021', '강원특별자치도 원주시 호저면 주산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113032022', '강원특별자치도 원주시 호저면 고산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113032023', '강원특별자치도 원주시 호저면 대덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113032024', '강원특별자치도 원주시 호저면 광격리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113032025', '강원특별자치도 원주시 호저면 만종리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113032026', '강원특별자치도 원주시 호저면 옥산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113032027', '강원특별자치도 원주시 호저면 무장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113032028', '강원특별자치도 원주시 호저면 용곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113032029', '강원특별자치도 원주시 호저면 산현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113032030', '강원특별자치도 원주시 호저면 매호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113033000', '강원특별자치도 원주시 지정면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113033021', '강원특별자치도 원주시 지정면 간현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113033022', '강원특별자치도 원주시 지정면 안창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113033023', '강원특별자치도 원주시 지정면 가곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113033024', '강원특별자치도 원주시 지정면 판대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113033025', '강원특별자치도 원주시 지정면 신평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113033026', '강원특별자치도 원주시 지정면 월송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113033027', '강원특별자치도 원주시 지정면 보통리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113035000', '강원특별자치도 원주시 부론면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113035021', '강원특별자치도 원주시 부론면 법천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113035022', '강원특별자치도 원주시 부론면 손곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113035023', '강원특별자치도 원주시 부론면 정산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113035024', '강원특별자치도 원주시 부론면 흥호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113035025', '강원특별자치도 원주시 부론면 노림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113035026', '강원특별자치도 원주시 부론면 단강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113036000', '강원특별자치도 원주시 귀래면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113036021', '강원특별자치도 원주시 귀래면 운남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113036022', '강원특별자치도 원주시 귀래면 귀래리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113036023', '강원특별자치도 원주시 귀래면 운계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113036024', '강원특별자치도 원주시 귀래면 주포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113036025', '강원특별자치도 원주시 귀래면 용암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113037000', '강원특별자치도 원주시 흥업면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113037021', '강원특별자치도 원주시 흥업면 흥업리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113037022', '강원특별자치도 원주시 흥업면 매지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113037023', '강원특별자치도 원주시 흥업면 사제리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113037024', '강원특별자치도 원주시 흥업면 대안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113038000', '강원특별자치도 원주시 판부면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113038021', '강원특별자치도 원주시 판부면 금대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113038022', '강원특별자치도 원주시 판부면 서곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113038023', '강원특별자치도 원주시 판부면 신촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113039000', '강원특별자치도 원주시 신림면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113039021', '강원특별자치도 원주시 신림면 신림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113039022', '강원특별자치도 원주시 신림면 금창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113039023', '강원특별자치도 원주시 신림면 구학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113039024', '강원특별자치도 원주시 신림면 용암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113039025', '강원특별자치도 원주시 신림면 성남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113039026', '강원특별자치도 원주시 신림면 황둔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5113039027', '강원특별자치도 원주시 신림면 송계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115000000', '강원특별자치도 강릉시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115010100', '강원특별자치도 강릉시 홍제동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115010200', '강원특별자치도 강릉시 남문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115010300', '강원특별자치도 강릉시 명주동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115010400', '강원특별자치도 강릉시 성내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115010500', '강원특별자치도 강릉시 임당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115010600', '강원특별자치도 강릉시 금학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115010700', '강원특별자치도 강릉시 용강동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115010800', '강원특별자치도 강릉시 성남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115010900', '강원특별자치도 강릉시 옥천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115011000', '강원특별자치도 강릉시 교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115011100', '강원특별자치도 강릉시 포남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115011200', '강원특별자치도 강릉시 초당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115011300', '강원특별자치도 강릉시 강문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115011400', '강원특별자치도 강릉시 송정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115011500', '강원특별자치도 강릉시 견소동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115011600', '강원특별자치도 강릉시 내곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115011700', '강원특별자치도 강릉시 회산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115011800', '강원특별자치도 강릉시 장현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115011900', '강원특별자치도 강릉시 박월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115012000', '강원특별자치도 강릉시 담산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115012100', '강원특별자치도 강릉시 노암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115012200', '강원특별자치도 강릉시 유산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115012300', '강원특별자치도 강릉시 월호평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115012400', '강원특별자치도 강릉시 신석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115012500', '강원특별자치도 강릉시 입암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115012600', '강원특별자치도 강릉시 청량동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115012700', '강원특별자치도 강릉시 두산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115012800', '강원특별자치도 강릉시 학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115012900', '강원특별자치도 강릉시 병산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115013000', '강원특별자치도 강릉시 남항진동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115013100', '강원특별자치도 강릉시 유천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115013200', '강원특별자치도 강릉시 지변동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115013300', '강원특별자치도 강릉시 죽헌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115013400', '강원특별자치도 강릉시 대전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115013500', '강원특별자치도 강릉시 운정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115013600', '강원특별자치도 강릉시 난곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115013700', '강원특별자치도 강릉시 저동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115013800', '강원특별자치도 강릉시 안현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115013900', '강원특별자치도 강릉시 운산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115025000', '강원특별자치도 강릉시 주문진읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115025021', '강원특별자치도 강릉시 주문진읍 주문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115025022', '강원특별자치도 강릉시 주문진읍 교항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115025023', '강원특별자치도 강릉시 주문진읍 장덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115025024', '강원특별자치도 강릉시 주문진읍 삼교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115025025', '강원특별자치도 강릉시 주문진읍 향호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115031000', '강원특별자치도 강릉시 성산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115031021', '강원특별자치도 강릉시 성산면 구산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115031022', '강원특별자치도 강릉시 성산면 관음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115031023', '강원특별자치도 강릉시 성산면 금산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115031024', '강원특별자치도 강릉시 성산면 위촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115031025', '강원특별자치도 강릉시 성산면 송암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115031026', '강원특별자치도 강릉시 성산면 보광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115031027', '강원특별자치도 강릉시 성산면 어흘리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115031028', '강원특별자치도 강릉시 성산면 오봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115031029', '강원특별자치도 강릉시 성산면 산북리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115032000', '강원특별자치도 강릉시 왕산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115032021', '강원특별자치도 강릉시 왕산면 도마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115032022', '강원특별자치도 강릉시 왕산면 목계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115032023', '강원특별자치도 강릉시 왕산면 왕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115032024', '강원특별자치도 강릉시 왕산면 고단리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115032025', '강원특별자치도 강릉시 왕산면 송현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115032026', '강원특별자치도 강릉시 왕산면 대기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115033000', '강원특별자치도 강릉시 구정면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115033021', '강원특별자치도 강릉시 구정면 여찬리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115033022', '강원특별자치도 강릉시 구정면 학산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115033023', '강원특별자치도 강릉시 구정면 구정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115033024', '강원특별자치도 강릉시 구정면 금광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115033025', '강원특별자치도 강릉시 구정면 어단리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115033026', '강원특별자치도 강릉시 구정면 덕현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115033027', '강원특별자치도 강릉시 구정면 제비리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115034000', '강원특별자치도 강릉시 강동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115034021', '강원특별자치도 강릉시 강동면 상시동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115034022', '강원특별자치도 강릉시 강동면 모전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115034023', '강원특별자치도 강릉시 강동면 안인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115034024', '강원특별자치도 강릉시 강동면 안인진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115034025', '강원특별자치도 강릉시 강동면 임곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115034026', '강원특별자치도 강릉시 강동면 하시동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115034028', '강원특별자치도 강릉시 강동면 정동진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115034029', '강원특별자치도 강릉시 강동면 심곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115034030', '강원특별자치도 강릉시 강동면 산성우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115034031', '강원특별자치도 강릉시 강동면 언별리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115035000', '강원특별자치도 강릉시 옥계면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115035021', '강원특별자치도 강릉시 옥계면 현내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115035022', '강원특별자치도 강릉시 옥계면 천남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115035023', '강원특별자치도 강릉시 옥계면 주수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115035024', '강원특별자치도 강릉시 옥계면 도직리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115035025', '강원특별자치도 강릉시 옥계면 조산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115035026', '강원특별자치도 강릉시 옥계면 남양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115035027', '강원특별자치도 강릉시 옥계면 북동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115035028', '강원특별자치도 강릉시 옥계면 낙풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115035029', '강원특별자치도 강릉시 옥계면 금진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115035030', '강원특별자치도 강릉시 옥계면 산계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115036000', '강원특별자치도 강릉시 사천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115036021', '강원특별자치도 강릉시 사천면 미노리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115036022', '강원특별자치도 강릉시 사천면 노동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115036023', '강원특별자치도 강릉시 사천면 석교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115036024', '강원특별자치도 강릉시 사천면 판교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115036025', '강원특별자치도 강릉시 사천면 사천진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115036026', '강원특별자치도 강릉시 사천면 덕실리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115036027', '강원특별자치도 강릉시 사천면 방동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115036028', '강원특별자치도 강릉시 사천면 산대월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115036029', '강원특별자치도 강릉시 사천면 사기막리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115037000', '강원특별자치도 강릉시 연곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115037021', '강원특별자치도 강릉시 연곡면 방내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115037022', '강원특별자치도 강릉시 연곡면 영진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115037023', '강원특별자치도 강릉시 연곡면 동덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115037024', '강원특별자치도 강릉시 연곡면 송림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115037025', '강원특별자치도 강릉시 연곡면 행정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115037026', '강원특별자치도 강릉시 연곡면 신왕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115037027', '강원특별자치도 강릉시 연곡면 유등리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115037028', '강원특별자치도 강릉시 연곡면 삼산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5115037029', '강원특별자치도 강릉시 연곡면 퇴곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117000000', '강원특별자치도 동해시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117010100', '강원특별자치도 동해시 천곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117010200', '강원특별자치도 동해시 평릉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117010300', '강원특별자치도 동해시 송정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117010400', '강원특별자치도 동해시 용정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117010500', '강원특별자치도 동해시 지흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117010600', '강원특별자치도 동해시 효가동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117010700', '강원특별자치도 동해시 동회동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117010800', '강원특별자치도 동해시 나안동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117010900', '강원특별자치도 동해시 쇄운동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117011000', '강원특별자치도 동해시 부곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117011100', '강원특별자치도 동해시 발한동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117011200', '강원특별자치도 동해시 북평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117011300', '강원특별자치도 동해시 구미동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117011400', '강원특별자치도 동해시 추암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117011500', '강원특별자치도 동해시 구호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117011600', '강원특별자치도 동해시 단봉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117011700', '강원특별자치도 동해시 지가동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117011800', '강원특별자치도 동해시 이도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117011900', '강원특별자치도 동해시 귀운동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117012000', '강원특별자치도 동해시 대구동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117012100', '강원특별자치도 동해시 호현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117012200', '강원특별자치도 동해시 내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117012300', '강원특별자치도 동해시 묵호진동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117012400', '강원특별자치도 동해시 삼화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117012500', '강원특별자치도 동해시 이기동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117012600', '강원특별자치도 동해시 이로동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117012700', '강원특별자치도 동해시 어달동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117012800', '강원특별자치도 동해시 대진동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117012900', '강원특별자치도 동해시 망상동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117013000', '강원특별자치도 동해시 심곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117013100', '강원특별자치도 동해시 초구동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117013200', '강원특별자치도 동해시 괴란동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117013300', '강원특별자치도 동해시 만우동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117013400', '강원특별자치도 동해시 신흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117013500', '강원특별자치도 동해시 비천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5117013600', '강원특별자치도 동해시 달방동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119000000', '강원특별자치도 태백시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119010100', '강원특별자치도 태백시 황지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119010200', '강원특별자치도 태백시 장성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119010300', '강원특별자치도 태백시 금천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119010400', '강원특별자치도 태백시 철암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5119010500', '강원특별자치도 태백시 문곡동', 'Y')
