insert all

INTO region_codes (code, name, is_active) VALUES ('4680036000', '전라남도 장흥군 부산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717035000', '경상북도 안동시 일직면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717035021', '경상북도 안동시 일직면 귀미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717035022', '경상북도 안동시 일직면 구천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717035023', '경상북도 안동시 일직면 망호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717035024', '경상북도 안동시 일직면 원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717035025', '경상북도 안동시 일직면 광연리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717035026', '경상북도 안동시 일직면 명진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717035027', '경상북도 안동시 일직면 평팔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717035028', '경상북도 안동시 일직면 용각리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717035029', '경상북도 안동시 일직면 국곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717035030', '경상북도 안동시 일직면 조탑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717035031', '경상북도 안동시 일직면 송리리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717035032', '경상북도 안동시 일직면 원호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717035033', '경상북도 안동시 일직면 운산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717036000', '경상북도 안동시 남후면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717036021', '경상북도 안동시 남후면 광음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717036022', '경상북도 안동시 남후면 무릉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717036023', '경상북도 안동시 남후면 개곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717036024', '경상북도 안동시 남후면 검암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717036025', '경상북도 안동시 남후면 고하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717036026', '경상북도 안동시 남후면 고상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717036027', '경상북도 안동시 남후면 상아리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717036028', '경상북도 안동시 남후면 하아리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717036029', '경상북도 안동시 남후면 단호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717037000', '경상북도 안동시 남선면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717037021', '경상북도 안동시 남선면 이천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717037022', '경상북도 안동시 남선면 신석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717037023', '경상북도 안동시 남선면 구미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717037024', '경상북도 안동시 남선면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717037025', '경상북도 안동시 남선면 도로리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717037026', '경상북도 안동시 남선면 현내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717037027', '경상북도 안동시 남선면 원림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717037028', '경상북도 안동시 남선면 외하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717038000', '경상북도 안동시 임하면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717038021', '경상북도 안동시 임하면 임하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717038022', '경상북도 안동시 임하면 천전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717038023', '경상북도 안동시 임하면 추목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717038024', '경상북도 안동시 임하면 신덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717038025', '경상북도 안동시 임하면 금소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717038026', '경상북도 안동시 임하면 고곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717038027', '경상북도 안동시 임하면 오대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717038028', '경상북도 안동시 임하면 노산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717039000', '경상북도 안동시 길안면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717039021', '경상북도 안동시 길안면 천지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717039022', '경상북도 안동시 길안면 만음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717039023', '경상북도 안동시 길안면 백자리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717039024', '경상북도 안동시 길안면 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717039025', '경상북도 안동시 길안면 송사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717039026', '경상북도 안동시 길안면 대사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717039027', '경상북도 안동시 길안면 고란리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717039028', '경상북도 안동시 길안면 묵계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717039029', '경상북도 안동시 길안면 구수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717039030', '경상북도 안동시 길안면 배방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717039031', '경상북도 안동시 길안면 용계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717039032', '경상북도 안동시 길안면 대곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717039033', '경상북도 안동시 길안면 현하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717040000', '경상북도 안동시 임동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717040021', '경상북도 안동시 임동면 중평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717040022', '경상북도 안동시 임동면 수곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717040023', '경상북도 안동시 임동면 고천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717040024', '경상북도 안동시 임동면 갈전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717040025', '경상북도 안동시 임동면 마령리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717040026', '경상북도 안동시 임동면 위리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717040027', '경상북도 안동시 임동면 대곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717040028', '경상북도 안동시 임동면 박곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717040029', '경상북도 안동시 임동면 마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717040030', '경상북도 안동시 임동면 사월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717040031', '경상북도 안동시 임동면 지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717040032', '경상북도 안동시 임동면 망천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041000', '경상북도 안동시 예안면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041021', '경상북도 안동시 예안면 천전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041022', '경상북도 안동시 예안면 부포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041023', '경상북도 안동시 예안면 귀단리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041024', '경상북도 안동시 예안면 태곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041025', '경상북도 안동시 예안면 인계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041026', '경상북도 안동시 예안면 삼계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041027', '경상북도 안동시 예안면 도촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041028', '경상북도 안동시 예안면 동천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041029', '경상북도 안동시 예안면 신남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041030', '경상북도 안동시 예안면 기사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041031', '경상북도 안동시 예안면 도목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041032', '경상북도 안동시 예안면 주진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041033', '경상북도 안동시 예안면 계곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041034', '경상북도 안동시 예안면 정산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041035', '경상북도 안동시 예안면 구룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717041036', '경상북도 안동시 예안면 미질리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717042000', '경상북도 안동시 도산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717042021', '경상북도 안동시 도산면 토계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717042022', '경상북도 안동시 도산면 분천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717042023', '경상북도 안동시 도산면 의촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717042024', '경상북도 안동시 도산면 원천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717042025', '경상북도 안동시 도산면 단천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717042026', '경상북도 안동시 도산면 가송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717042027', '경상북도 안동시 도산면 태자리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717042028', '경상북도 안동시 도산면 온혜리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717042029', '경상북도 안동시 도산면 운곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717042030', '경상북도 안동시 도산면 의일리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717042031', '경상북도 안동시 도산면 동부리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717042032', '경상북도 안동시 도산면 서부리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717042033', '경상북도 안동시 도산면 선양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717043000', '경상북도 안동시 녹전면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717043021', '경상북도 안동시 녹전면 신평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717043022', '경상북도 안동시 녹전면 갈현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717043023', '경상북도 안동시 녹전면 매정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717043024', '경상북도 안동시 녹전면 원천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717043025', '경상북도 안동시 녹전면 사천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717043026', '경상북도 안동시 녹전면 녹래리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717043027', '경상북도 안동시 녹전면 죽송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717043028', '경상북도 안동시 녹전면 구송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717043029', '경상북도 안동시 녹전면 사신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4717043030', '경상북도 안동시 녹전면 서삼리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719000000', '경상북도 구미시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719010100', '경상북도 구미시 원평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719010200', '경상북도 구미시 지산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719010300', '경상북도 구미시 도량동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719010400', '경상북도 구미시 봉곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719010500', '경상북도 구미시 부곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719010600', '경상북도 구미시 선기동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719010700', '경상북도 구미시 수점동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719010800', '경상북도 구미시 남통동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719010900', '경상북도 구미시 형곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719011000', '경상북도 구미시 송정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719011100', '경상북도 구미시 신평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719011200', '경상북도 구미시 비산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719011300', '경상북도 구미시 공단동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719011400', '경상북도 구미시 광평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719011500', '경상북도 구미시 사곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719011600', '경상북도 구미시 상모동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719011700', '경상북도 구미시 임은동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719011800', '경상북도 구미시 오태동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719011900', '경상북도 구미시 신동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719012000', '경상북도 구미시 구평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719012100', '경상북도 구미시 황상동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719012200', '경상북도 구미시 인의동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719012300', '경상북도 구미시 진평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719012400', '경상북도 구미시 시미동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719012500', '경상북도 구미시 임수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719012600', '경상북도 구미시 양호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719012700', '경상북도 구미시 거의동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719012800', '경상북도 구미시 옥계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719012900', '경상북도 구미시 구포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719013000', '경상북도 구미시 금전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025000', '경상북도 구미시 선산읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025021', '경상북도 구미시 선산읍 완전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025022', '경상북도 구미시 선산읍 동부리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025023', '경상북도 구미시 선산읍 노상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025024', '경상북도 구미시 선산읍 이문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025025', '경상북도 구미시 선산읍 죽장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025026', '경상북도 구미시 선산읍 내고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025027', '경상북도 구미시 선산읍 북산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025028', '경상북도 구미시 선산읍 습례리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025029', '경상북도 구미시 선산읍 교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025030', '경상북도 구미시 선산읍 화조리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025031', '경상북도 구미시 선산읍 원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025032', '경상북도 구미시 선산읍 독동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025033', '경상북도 구미시 선산읍 생곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025034', '경상북도 구미시 선산읍 신기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025035', '경상북도 구미시 선산읍 봉곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025036', '경상북도 구미시 선산읍 포상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025037', '경상북도 구미시 선산읍 소재리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025038', '경상북도 구미시 선산읍 봉남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025300', '경상북도 구미시 고아읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025321', '경상북도 구미시 고아읍 관심리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025322', '경상북도 구미시 고아읍 이례리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025323', '경상북도 구미시 고아읍 오로리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025324', '경상북도 구미시 고아읍 대망리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025325', '경상북도 구미시 고아읍 파산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025326', '경상북도 구미시 고아읍 신촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025327', '경상북도 구미시 고아읍 황산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025328', '경상북도 구미시 고아읍 횡산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025329', '경상북도 구미시 고아읍 외예리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025330', '경상북도 구미시 고아읍 내예리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025331', '경상북도 구미시 고아읍 원호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025332', '경상북도 구미시 고아읍 문성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025333', '경상북도 구미시 고아읍 다식리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025334', '경상북도 구미시 고아읍 괴평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025335', '경상북도 구미시 고아읍 송림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025336', '경상북도 구미시 고아읍 봉한리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025337', '경상북도 구미시 고아읍 항곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025338', '경상북도 구미시 고아읍 예강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025600', '경상북도 구미시 산동읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025621', '경상북도 구미시 산동읍 동곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025622', '경상북도 구미시 산동읍 도중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025623', '경상북도 구미시 산동읍 적림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025624', '경상북도 구미시 산동읍 성수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025625', '경상북도 구미시 산동읍 신당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025626', '경상북도 구미시 산동읍 봉산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025627', '경상북도 구미시 산동읍 임천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025628', '경상북도 구미시 산동읍 인덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025629', '경상북도 구미시 산동읍 백현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719025630', '경상북도 구미시 산동읍 송산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719031000', '경상북도 구미시 무을면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719031021', '경상북도 구미시 무을면 송삼리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719031022', '경상북도 구미시 무을면 무수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719031023', '경상북도 구미시 무을면 오가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719031024', '경상북도 구미시 무을면 상송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719031025', '경상북도 구미시 무을면 안곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719031026', '경상북도 구미시 무을면 무등리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719031027', '경상북도 구미시 무을면 원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719031028', '경상북도 구미시 무을면 백자리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719031029', '경상북도 구미시 무을면 웅곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719031030', '경상북도 구미시 무을면 무이리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719032000', '경상북도 구미시 옥성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719032021', '경상북도 구미시 옥성면 초곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719032022', '경상북도 구미시 옥성면 농소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719032023', '경상북도 구미시 옥성면 주아리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719032024', '경상북도 구미시 옥성면 구봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719032025', '경상북도 구미시 옥성면 옥관리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719032026', '경상북도 구미시 옥성면 산촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719032027', '경상북도 구미시 옥성면 태봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719032028', '경상북도 구미시 옥성면 덕촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719032029', '경상북도 구미시 옥성면 대원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719033000', '경상북도 구미시 도개면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719033021', '경상북도 구미시 도개면 가산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719033022', '경상북도 구미시 도개면 동산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719033023', '경상북도 구미시 도개면 월림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719033024', '경상북도 구미시 도개면 신곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719033025', '경상북도 구미시 도개면 궁기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719033026', '경상북도 구미시 도개면 신림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719033027', '경상북도 구미시 도개면 도개리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719033028', '경상북도 구미시 도개면 다곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719033029', '경상북도 구미시 도개면 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719034000', '경상북도 구미시 해평면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719034021', '경상북도 구미시 해평면 낙성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719034022', '경상북도 구미시 해평면 해평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719034023', '경상북도 구미시 해평면 오상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719034024', '경상북도 구미시 해평면 문량리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719034025', '경상북도 구미시 해평면 괴곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719034026', '경상북도 구미시 해평면 금산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719034027', '경상북도 구미시 해평면 도문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719034028', '경상북도 구미시 해평면 월호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719034029', '경상북도 구미시 해평면 금호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719034030', '경상북도 구미시 해평면 창림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719034031', '경상북도 구미시 해평면 송곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719034032', '경상북도 구미시 해평면 산양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719034033', '경상북도 구미시 해평면 월곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719034034', '경상북도 구미시 해평면 낙산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719034035', '경상북도 구미시 해평면 일선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719036000', '경상북도 구미시 장천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719036021', '경상북도 구미시 장천면 상장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719036022', '경상북도 구미시 장천면 하장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719036023', '경상북도 구미시 장천면 상림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719036024', '경상북도 구미시 장천면 금산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719036025', '경상북도 구미시 장천면 오로리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719036026', '경상북도 구미시 장천면 묵어리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719036027', '경상북도 구미시 장천면 여남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719036028', '경상북도 구미시 장천면 명곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4719036029', '경상북도 구미시 장천면 신장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721000000', '경상북도 영주시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721010100', '경상북도 영주시 영주동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721010200', '경상북도 영주시 상망동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721010300', '경상북도 영주시 하망동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721010400', '경상북도 영주시 휴천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721010500', '경상북도 영주시 가흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721010600', '경상북도 영주시 문정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721010700', '경상북도 영주시 고현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721010800', '경상북도 영주시 창진동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721010900', '경상북도 영주시 상줄동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721011000', '경상북도 영주시 조와동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721011100', '경상북도 영주시 조암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721011200', '경상북도 영주시 적서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721011300', '경상북도 영주시 아지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721025000', '경상북도 영주시 풍기읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721025021', '경상북도 영주시 풍기읍 성내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721025022', '경상북도 영주시 풍기읍 동부리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721025023', '경상북도 영주시 풍기읍 산법리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721025024', '경상북도 영주시 풍기읍 미곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721025025', '경상북도 영주시 풍기읍 삼가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721025026', '경상북도 영주시 풍기읍 욱금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721025027', '경상북도 영주시 풍기읍 금계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721025028', '경상북도 영주시 풍기읍 교촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721025029', '경상북도 영주시 풍기읍 서부리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721025030', '경상북도 영주시 풍기읍 백리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721025031', '경상북도 영주시 풍기읍 백신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4721025032', '경상북도 영주시 풍기읍 창락리', 'Y')
