
insert all

INTO region_codes (code, name, is_active) VALUES ('1100000000', '서울특별시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2811013800', '인천광역시 중구 북성동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2811013900', '인천광역시 중구 북성동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2811014000', '인천광역시 중구 북성동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2811014100', '인천광역시 중구 선린동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2811014200', '인천광역시 중구 송월동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2811014300', '인천광역시 중구 송월동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2811014400', '인천광역시 중구 송월동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2811014500', '인천광역시 중구 중산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2811014600', '인천광역시 중구 운남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2811014700', '인천광역시 중구 운서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2811014800', '인천광역시 중구 운북동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2811014900', '인천광역시 중구 을왕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2811015000', '인천광역시 중구 남북동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2811015100', '인천광역시 중구 덕교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2811015200', '인천광역시 중구 무의동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2814000000', '인천광역시 동구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2814010100', '인천광역시 동구 만석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2814010200', '인천광역시 동구 화수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2814010300', '인천광역시 동구 송현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2814010400', '인천광역시 동구 화평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2814010500', '인천광역시 동구 창영동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2814010600', '인천광역시 동구 금곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2814010700', '인천광역시 동구 송림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2817700000', '인천광역시 미추홀구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2817710100', '인천광역시 미추홀구 숭의동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2817710200', '인천광역시 미추홀구 용현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2817710300', '인천광역시 미추홀구 학익동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2817710400', '인천광역시 미추홀구 도화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2817710500', '인천광역시 미추홀구 주안동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2817710600', '인천광역시 미추홀구 관교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2817710700', '인천광역시 미추홀구 문학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2818500000', '인천광역시 연수구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2818510100', '인천광역시 연수구 옥련동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2818510200', '인천광역시 연수구 선학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2818510300', '인천광역시 연수구 연수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2818510400', '인천광역시 연수구 청학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2818510500', '인천광역시 연수구 동춘동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2818510600', '인천광역시 연수구 송도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2820000000', '인천광역시 남동구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2820010100', '인천광역시 남동구 구월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2820010200', '인천광역시 남동구 간석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2820010300', '인천광역시 남동구 만수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2820010400', '인천광역시 남동구 장수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2820010500', '인천광역시 남동구 서창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2820010600', '인천광역시 남동구 운연동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2820010700', '인천광역시 남동구 남촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2820010800', '인천광역시 남동구 수산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2820010900', '인천광역시 남동구 도림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2820011000', '인천광역시 남동구 논현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2820011100', '인천광역시 남동구 고잔동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2823700000', '인천광역시 부평구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2823710100', '인천광역시 부평구 부평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2823710200', '인천광역시 부평구 십정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2823710300', '인천광역시 부평구 산곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2823710400', '인천광역시 부평구 청천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2823710500', '인천광역시 부평구 삼산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2823710600', '인천광역시 부평구 갈산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2823710700', '인천광역시 부평구 부개동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2823710800', '인천광역시 부평구 일신동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2823710900', '인천광역시 부평구 구산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824500000', '인천광역시 계양구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824510100', '인천광역시 계양구 효성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824510200', '인천광역시 계양구 계산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824510300', '인천광역시 계양구 작전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824510400', '인천광역시 계양구 서운동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824510500', '인천광역시 계양구 임학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824510600', '인천광역시 계양구 용종동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824510700', '인천광역시 계양구 병방동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824510800', '인천광역시 계양구 방축동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824510900', '인천광역시 계양구 박촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824511000', '인천광역시 계양구 동양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824511100', '인천광역시 계양구 귤현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824511200', '인천광역시 계양구 상야동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824511300', '인천광역시 계양구 하야동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824511400', '인천광역시 계양구 평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824511500', '인천광역시 계양구 노오지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824511600', '인천광역시 계양구 선주지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824511700', '인천광역시 계양구 이화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824511800', '인천광역시 계양구 오류동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824511900', '인천광역시 계양구 갈현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824512000', '인천광역시 계양구 둑실동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824512100', '인천광역시 계양구 목상동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824512200', '인천광역시 계양구 다남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2824512300', '인천광역시 계양구 장기동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826000000', '인천광역시 서구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826010100', '인천광역시 서구 백석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826010200', '인천광역시 서구 시천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826010300', '인천광역시 서구 검암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826010400', '인천광역시 서구 경서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826010500', '인천광역시 서구 공촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826010600', '인천광역시 서구 연희동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826010700', '인천광역시 서구 심곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826010800', '인천광역시 서구 가정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826010900', '인천광역시 서구 신현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826011000', '인천광역시 서구 석남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826011100', '인천광역시 서구 원창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826011200', '인천광역시 서구 가좌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826011300', '인천광역시 서구 마전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826011400', '인천광역시 서구 당하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826011500', '인천광역시 서구 원당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826011700', '인천광역시 서구 대곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826011800', '인천광역시 서구 금곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826011900', '인천광역시 서구 오류동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826012000', '인천광역시 서구 왕길동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826012100', '인천광역시 서구 불로동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2826012200', '인천광역시 서구 청라동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871000000', '인천광역시 강화군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871025000', '인천광역시 강화군 강화읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871025021', '인천광역시 강화군 강화읍 신문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871025022', '인천광역시 강화군 강화읍 관청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871025023', '인천광역시 강화군 강화읍 국화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871025024', '인천광역시 강화군 강화읍 남산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871025025', '인천광역시 강화군 강화읍 갑곳리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871025026', '인천광역시 강화군 강화읍 용정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871025027', '인천광역시 강화군 강화읍 옥림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871025028', '인천광역시 강화군 강화읍 월곳리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871025029', '인천광역시 강화군 강화읍 대산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871031000', '인천광역시 강화군 선원면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871031021', '인천광역시 강화군 선원면 금월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871031022', '인천광역시 강화군 선원면 연리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871031023', '인천광역시 강화군 선원면 지산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871031024', '인천광역시 강화군 선원면 신정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871031025', '인천광역시 강화군 선원면 창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871031026', '인천광역시 강화군 선원면 선행리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871031027', '인천광역시 강화군 선원면 냉정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871032000', '인천광역시 강화군 불은면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871032021', '인천광역시 강화군 불은면 두운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871032022', '인천광역시 강화군 불은면 고능리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871032023', '인천광역시 강화군 불은면 오두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871032024', '인천광역시 강화군 불은면 넙성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871032025', '인천광역시 강화군 불은면 신현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871032026', '인천광역시 강화군 불은면 삼동암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871032027', '인천광역시 강화군 불은면 삼성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871032028', '인천광역시 강화군 불은면 덕성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871033000', '인천광역시 강화군 길상면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871033021', '인천광역시 강화군 길상면 온수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871033022', '인천광역시 강화군 길상면 선두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871033023', '인천광역시 강화군 길상면 동검리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871033024', '인천광역시 강화군 길상면 초지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871033025', '인천광역시 강화군 길상면 장흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871033026', '인천광역시 강화군 길상면 길직리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871034000', '인천광역시 강화군 화도면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871034021', '인천광역시 강화군 화도면 내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871034022', '인천광역시 강화군 화도면 상방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871034023', '인천광역시 강화군 화도면 문산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871034024', '인천광역시 강화군 화도면 덕포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871034025', '인천광역시 강화군 화도면 사기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871034026', '인천광역시 강화군 화도면 동막리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871034027', '인천광역시 강화군 화도면 흥왕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871034028', '인천광역시 강화군 화도면 여차리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871034029', '인천광역시 강화군 화도면 장화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871035000', '인천광역시 강화군 양도면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871035021', '인천광역시 강화군 양도면 하일리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871035022', '인천광역시 강화군 양도면 능내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871035023', '인천광역시 강화군 양도면 건평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871035024', '인천광역시 강화군 양도면 인산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871035025', '인천광역시 강화군 양도면 삼흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871035026', '인천광역시 강화군 양도면 길정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871035027', '인천광역시 강화군 양도면 도장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871035028', '인천광역시 강화군 양도면 조산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871036000', '인천광역시 강화군 내가면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871036021', '인천광역시 강화군 내가면 고천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871036022', '인천광역시 강화군 내가면 오상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871036023', '인천광역시 강화군 내가면 외포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871036024', '인천광역시 강화군 내가면 황청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871036025', '인천광역시 강화군 내가면 구하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871037000', '인천광역시 강화군 하점면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871037021', '인천광역시 강화군 하점면 신봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871037022', '인천광역시 강화군 하점면 장정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871037023', '인천광역시 강화군 하점면 부근리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871037024', '인천광역시 강화군 하점면 삼거리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871037025', '인천광역시 강화군 하점면 신삼리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871037026', '인천광역시 강화군 하점면 망월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871037027', '인천광역시 강화군 하점면 창후리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871037028', '인천광역시 강화군 하점면 이강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871038000', '인천광역시 강화군 양사면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871038021', '인천광역시 강화군 양사면 철산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871038022', '인천광역시 강화군 양사면 덕하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871038023', '인천광역시 강화군 양사면 북성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871038024', '인천광역시 강화군 양사면 교산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871038025', '인천광역시 강화군 양사면 인화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871039000', '인천광역시 강화군 송해면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871039021', '인천광역시 강화군 송해면 솔정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871039022', '인천광역시 강화군 송해면 신당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871039023', '인천광역시 강화군 송해면 숭뢰리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871039024', '인천광역시 강화군 송해면 당산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871039025', '인천광역시 강화군 송해면 상도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871039026', '인천광역시 강화군 송해면 하도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871039027', '인천광역시 강화군 송해면 양오리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871040000', '인천광역시 강화군 교동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871040021', '인천광역시 강화군 교동면 대룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871040022', '인천광역시 강화군 교동면 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871040023', '인천광역시 강화군 교동면 상용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871040024', '인천광역시 강화군 교동면 봉소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871040025', '인천광역시 강화군 교동면 고구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871040026', '인천광역시 강화군 교동면 삼선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871040027', '인천광역시 강화군 교동면 인사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871040028', '인천광역시 강화군 교동면 난정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871040029', '인천광역시 강화군 교동면 양갑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871040030', '인천광역시 강화군 교동면 동산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871040031', '인천광역시 강화군 교동면 서한리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871040032', '인천광역시 강화군 교동면 무학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871040033', '인천광역시 강화군 교동면 지석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871041000', '인천광역시 강화군 삼산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871041021', '인천광역시 강화군 삼산면 석모리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871041022', '인천광역시 강화군 삼산면 상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871041023', '인천광역시 강화군 삼산면 하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871041024', '인천광역시 강화군 삼산면 석포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871041025', '인천광역시 강화군 삼산면 매음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871041026', '인천광역시 강화군 삼산면 서검리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871041027', '인천광역시 강화군 삼산면 미법리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871042000', '인천광역시 강화군 서도면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871042021', '인천광역시 강화군 서도면 주문도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871042022', '인천광역시 강화군 서도면 아차도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871042023', '인천광역시 강화군 서도면 말도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2871042024', '인천광역시 강화군 서도면 볼음도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872000000', '인천광역시 옹진군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872031000', '인천광역시 옹진군 북도면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872031021', '인천광역시 옹진군 북도면 시도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872031022', '인천광역시 옹진군 북도면 신도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872031023', '인천광역시 옹진군 북도면 모도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872031024', '인천광역시 옹진군 북도면 장봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872033000', '인천광역시 옹진군 백령면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872033021', '인천광역시 옹진군 백령면 진촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872033022', '인천광역시 옹진군 백령면 북포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872033023', '인천광역시 옹진군 백령면 가을리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872033024', '인천광역시 옹진군 백령면 연화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872033025', '인천광역시 옹진군 백령면 남포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872034000', '인천광역시 옹진군 대청면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872034021', '인천광역시 옹진군 대청면 대청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872034022', '인천광역시 옹진군 대청면 소청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872035000', '인천광역시 옹진군 덕적면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872035021', '인천광역시 옹진군 덕적면 북리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872035022', '인천광역시 옹진군 덕적면 진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872035023', '인천광역시 옹진군 덕적면 서포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872035024', '인천광역시 옹진군 덕적면 소야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872035025', '인천광역시 옹진군 덕적면 울도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872035026', '인천광역시 옹진군 덕적면 백아리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872035027', '인천광역시 옹진군 덕적면 문갑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872035028', '인천광역시 옹진군 덕적면 굴업리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872036000', '인천광역시 옹진군 영흥면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872036021', '인천광역시 옹진군 영흥면 외리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872036022', '인천광역시 옹진군 영흥면 내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872036023', '인천광역시 옹진군 영흥면 선재리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872037000', '인천광역시 옹진군 자월면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872037021', '인천광역시 옹진군 자월면 자월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872037022', '인천광역시 옹진군 자월면 이작리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872037023', '인천광역시 옹진군 자월면 승봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872038000', '인천광역시 옹진군 연평면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2872038021', '인천광역시 옹진군 연평면 연평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2900000000', '광주광역시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911000000', '광주광역시 동구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911010100', '광주광역시 동구 대인동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911010200', '광주광역시 동구 금남로5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911010300', '광주광역시 동구 충장로5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911010400', '광주광역시 동구 수기동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911010500', '광주광역시 동구 대의동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911010600', '광주광역시 동구 궁동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911010700', '광주광역시 동구 장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911010800', '광주광역시 동구 동명동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911010900', '광주광역시 동구 계림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911011000', '광주광역시 동구 산수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911011100', '광주광역시 동구 지산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911011200', '광주광역시 동구 남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911011300', '광주광역시 동구 광산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911011400', '광주광역시 동구 금동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911011500', '광주광역시 동구 호남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911011600', '광주광역시 동구 불로동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911011700', '광주광역시 동구 황금동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911011800', '광주광역시 동구 서석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911011900', '광주광역시 동구 소태동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911012000', '광주광역시 동구 용연동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911012100', '광주광역시 동구 운림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911012200', '광주광역시 동구 학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911012300', '광주광역시 동구 월남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911012400', '광주광역시 동구 선교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911012500', '광주광역시 동구 내남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911012600', '광주광역시 동구 용산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911012700', '광주광역시 동구 충장로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2911012800', '광주광역시 동구 충장로2가', 'Y')
