insert all

INTO region_codes (code, name, is_active) VALUES ('4476036022', '충청남도 부여군 홍산면 정동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615039027', '전라남도 순천시 별량면 학산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615039028', '전라남도 순천시 별량면 대곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615039029', '전라남도 순천시 별량면 무풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615039030', '전라남도 순천시 별량면 마산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615039031', '전라남도 순천시 별량면 동송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615039032', '전라남도 순천시 별량면 원창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615039033', '전라남도 순천시 별량면 두고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615039034', '전라남도 순천시 별량면 구룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615039035', '전라남도 순천시 별량면 송기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615039036', '전라남도 순천시 별량면 죽산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615039037', '전라남도 순천시 별량면 금치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615039038', '전라남도 순천시 별량면 대룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615040000', '전라남도 순천시 상사면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615040021', '전라남도 순천시 상사면 흘산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615040022', '전라남도 순천시 상사면 응령리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615040023', '전라남도 순천시 상사면 용계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615040024', '전라남도 순천시 상사면 도월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615040025', '전라남도 순천시 상사면 봉래리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615040026', '전라남도 순천시 상사면 쌍지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615040027', '전라남도 순천시 상사면 초곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615040028', '전라남도 순천시 상사면 용암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615040029', '전라남도 순천시 상사면 비촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615040030', '전라남도 순천시 상사면 오곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4615040031', '전라남도 순천시 상사면 마륜리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617000000', '전라남도 나주시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617010100', '전라남도 나주시 토계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617010200', '전라남도 나주시 송월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617010300', '전라남도 나주시 안창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617010400', '전라남도 나주시 삼영동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617010500', '전라남도 나주시 교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617010600', '전라남도 나주시 서내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617010700', '전라남도 나주시 산정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617010800', '전라남도 나주시 경현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617010900', '전라남도 나주시 보산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617011000', '전라남도 나주시 금계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617011100', '전라남도 나주시 금성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617011200', '전라남도 나주시 남내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617011300', '전라남도 나주시 과원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617011400', '전라남도 나주시 성북동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617011500', '전라남도 나주시 중앙동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617011600', '전라남도 나주시 대호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617011700', '전라남도 나주시 송촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617011800', '전라남도 나주시 석현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617011900', '전라남도 나주시 청동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617012000', '전라남도 나주시 남외동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617012100', '전라남도 나주시 죽림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617012200', '전라남도 나주시 삼도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617012300', '전라남도 나주시 영산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617012400', '전라남도 나주시 용산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617012500', '전라남도 나주시 관정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617012600', '전라남도 나주시 평산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617012700', '전라남도 나주시 부덕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617012800', '전라남도 나주시 이창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617012900', '전라남도 나주시 대기동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617013000', '전라남도 나주시 운곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617013100', '전라남도 나주시 동수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617013200', '전라남도 나주시 오량동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617013300', '전라남도 나주시 진포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617013400', '전라남도 나주시 빛가람동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025000', '전라남도 나주시 남평읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025021', '전라남도 나주시 남평읍 남평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025022', '전라남도 나주시 남평읍 대교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025023', '전라남도 나주시 남평읍 동사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025024', '전라남도 나주시 남평읍 교촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025025', '전라남도 나주시 남평읍 교원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025026', '전라남도 나주시 남평읍 서산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025027', '전라남도 나주시 남평읍 오계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025028', '전라남도 나주시 남평읍 상곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025029', '전라남도 나주시 남평읍 우산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025030', '전라남도 나주시 남평읍 남석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025031', '전라남도 나주시 남평읍 풍림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025032', '전라남도 나주시 남평읍 노동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025033', '전라남도 나주시 남평읍 광촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025034', '전라남도 나주시 남평읍 수원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025035', '전라남도 나주시 남평읍 광이리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617025036', '전라남도 나주시 남평읍 평산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617031000', '전라남도 나주시 세지면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617031021', '전라남도 나주시 세지면 오봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617031022', '전라남도 나주시 세지면 대산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617031023', '전라남도 나주시 세지면 내정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617031024', '전라남도 나주시 세지면 동곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617031025', '전라남도 나주시 세지면 죽동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617031026', '전라남도 나주시 세지면 송제리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617031027', '전라남도 나주시 세지면 교산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617031028', '전라남도 나주시 세지면 벽산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617031029', '전라남도 나주시 세지면 성산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617032000', '전라남도 나주시 왕곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617032021', '전라남도 나주시 왕곡면 덕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617032022', '전라남도 나주시 왕곡면 본양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617032023', '전라남도 나주시 왕곡면 옥곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617032024', '전라남도 나주시 왕곡면 송죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617032025', '전라남도 나주시 왕곡면 신포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617032026', '전라남도 나주시 왕곡면 월천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617032027', '전라남도 나주시 왕곡면 화정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617032028', '전라남도 나주시 왕곡면 행전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617032029', '전라남도 나주시 왕곡면 신원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617032030', '전라남도 나주시 왕곡면 신가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617032031', '전라남도 나주시 왕곡면 양산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617032032', '전라남도 나주시 왕곡면 장산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617033000', '전라남도 나주시 반남면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617033021', '전라남도 나주시 반남면 흥덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617033022', '전라남도 나주시 반남면 석천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617033024', '전라남도 나주시 반남면 덕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617033025', '전라남도 나주시 반남면 신촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617033026', '전라남도 나주시 반남면 대안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617033027', '전라남도 나주시 반남면 청송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617033028', '전라남도 나주시 반남면 성계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617034000', '전라남도 나주시 공산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617034021', '전라남도 나주시 공산면 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617034022', '전라남도 나주시 공산면 남창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617034023', '전라남도 나주시 공산면 백사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617034024', '전라남도 나주시 공산면 신곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617034025', '전라남도 나주시 공산면 중포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617034026', '전라남도 나주시 공산면 가송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617034027', '전라남도 나주시 공산면 동촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617034028', '전라남도 나주시 공산면 화성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617034029', '전라남도 나주시 공산면 상방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617034030', '전라남도 나주시 공산면 복용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617035000', '전라남도 나주시 동강면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617035021', '전라남도 나주시 동강면 인동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617035022', '전라남도 나주시 동강면 월양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617035023', '전라남도 나주시 동강면 진천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617035024', '전라남도 나주시 동강면 대전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617035025', '전라남도 나주시 동강면 장동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617035026', '전라남도 나주시 동강면 옥정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617035027', '전라남도 나주시 동강면 곡천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617035028', '전라남도 나주시 동강면 대지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617035029', '전라남도 나주시 동강면 월송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617035030', '전라남도 나주시 동강면 양지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617035031', '전라남도 나주시 동강면 운산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617036000', '전라남도 나주시 다시면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617036021', '전라남도 나주시 다시면 영동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617036022', '전라남도 나주시 다시면 월태리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617036023', '전라남도 나주시 다시면 가운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617036025', '전라남도 나주시 다시면 복암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617036026', '전라남도 나주시 다시면 가흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617036027', '전라남도 나주시 다시면 신석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617036028', '전라남도 나주시 다시면 죽산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617036029', '전라남도 나주시 다시면 문동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617036030', '전라남도 나주시 다시면 동당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617036031', '전라남도 나주시 다시면 송촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617036032', '전라남도 나주시 다시면 동곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617036033', '전라남도 나주시 다시면 청정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617036034', '전라남도 나주시 다시면 운봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617036035', '전라남도 나주시 다시면 신광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617036036', '전라남도 나주시 다시면 회진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617037000', '전라남도 나주시 문평면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617037021', '전라남도 나주시 문평면 안곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617037022', '전라남도 나주시 문평면 송산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617037023', '전라남도 나주시 문평면 북동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617037024', '전라남도 나주시 문평면 동원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617037025', '전라남도 나주시 문평면 대도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617037026', '전라남도 나주시 문평면 계로리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617037027', '전라남도 나주시 문평면 학교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617037028', '전라남도 나주시 문평면 국동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617037029', '전라남도 나주시 문평면 옥당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617037030', '전라남도 나주시 문평면 산호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617037031', '전라남도 나주시 문평면 학동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617037032', '전라남도 나주시 문평면 오룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617038000', '전라남도 나주시 노안면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617038021', '전라남도 나주시 노안면 금동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617038022', '전라남도 나주시 노안면 장동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617038023', '전라남도 나주시 노안면 학산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617038024', '전라남도 나주시 노안면 도산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617038025', '전라남도 나주시 노안면 유곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617038026', '전라남도 나주시 노안면 계림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617038027', '전라남도 나주시 노안면 안산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617038028', '전라남도 나주시 노안면 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617038029', '전라남도 나주시 노안면 구정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617038030', '전라남도 나주시 노안면 영평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617038031', '전라남도 나주시 노안면 금안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617038032', '전라남도 나주시 노안면 오정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617038033', '전라남도 나주시 노안면 양천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617039000', '전라남도 나주시 금천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617039021', '전라남도 나주시 금천면 오강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617039022', '전라남도 나주시 금천면 고동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617039023', '전라남도 나주시 금천면 광암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617039024', '전라남도 나주시 금천면 신천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617039025', '전라남도 나주시 금천면 죽촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617039026', '전라남도 나주시 금천면 월산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617039027', '전라남도 나주시 금천면 동악리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617039028', '전라남도 나주시 금천면 석전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617039029', '전라남도 나주시 금천면 촌곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617039030', '전라남도 나주시 금천면 신가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617039031', '전라남도 나주시 금천면 원곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617040000', '전라남도 나주시 산포면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617040021', '전라남도 나주시 산포면 매성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617040022', '전라남도 나주시 산포면 신도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617040023', '전라남도 나주시 산포면 송림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617040024', '전라남도 나주시 산포면 화지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617040025', '전라남도 나주시 산포면 산제리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617040026', '전라남도 나주시 산포면 등수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617040027', '전라남도 나주시 산포면 등정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617040028', '전라남도 나주시 산포면 내기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617040029', '전라남도 나주시 산포면 덕례리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617042000', '전라남도 나주시 다도면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617042021', '전라남도 나주시 다도면 판촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617042022', '전라남도 나주시 다도면 송학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617042023', '전라남도 나주시 다도면 풍산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617042024', '전라남도 나주시 다도면 덕동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617042025', '전라남도 나주시 다도면 궁원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617042026', '전라남도 나주시 다도면 신동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617042027', '전라남도 나주시 다도면 방산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617042028', '전라남도 나주시 다도면 마산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617042029', '전라남도 나주시 다도면 암정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617042030', '전라남도 나주시 다도면 덕림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617042031', '전라남도 나주시 다도면 도동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043000', '전라남도 나주시 봉황면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043021', '전라남도 나주시 봉황면 죽석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043022', '전라남도 나주시 봉황면 철천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043023', '전라남도 나주시 봉황면 각동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043024', '전라남도 나주시 봉황면 송현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043025', '전라남도 나주시 봉황면 장성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043026', '전라남도 나주시 봉황면 유곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043027', '전라남도 나주시 봉황면 옥산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043028', '전라남도 나주시 봉황면 용전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043029', '전라남도 나주시 봉황면 와우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043030', '전라남도 나주시 봉황면 황용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043031', '전라남도 나주시 봉황면 신동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043032', '전라남도 나주시 봉황면 욱곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043033', '전라남도 나주시 봉황면 오림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043034', '전라남도 나주시 봉황면 덕림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043035', '전라남도 나주시 봉황면 운곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043036', '전라남도 나주시 봉황면 용곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043037', '전라남도 나주시 봉황면 만봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4617043038', '전라남도 나주시 봉황면 덕곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623000000', '전라남도 광양시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623010100', '전라남도 광양시 황금동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623010200', '전라남도 광양시 황길동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623010300', '전라남도 광양시 도이동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623010400', '전라남도 광양시 성황동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623010500', '전라남도 광양시 중군동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623010600', '전라남도 광양시 중동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623010700', '전라남도 광양시 마동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623010800', '전라남도 광양시 광영동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623010900', '전라남도 광양시 태인동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623011000', '전라남도 광양시 금호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623025000', '전라남도 광양시 광양읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623025021', '전라남도 광양시 광양읍 우산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623025022', '전라남도 광양시 광양읍 구산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623025023', '전라남도 광양시 광양읍 칠성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623025024', '전라남도 광양시 광양읍 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623025025', '전라남도 광양시 광양읍 목성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623025026', '전라남도 광양시 광양읍 초남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623025027', '전라남도 광양시 광양읍 익신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623025028', '전라남도 광양시 광양읍 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623025029', '전라남도 광양시 광양읍 죽림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623025030', '전라남도 광양시 광양읍 용강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623025031', '전라남도 광양시 광양읍 인동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623025032', '전라남도 광양시 광양읍 인서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623025033', '전라남도 광양시 광양읍 도월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623025034', '전라남도 광양시 광양읍 세풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623025035', '전라남도 광양시 광양읍 덕례리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623031000', '전라남도 광양시 봉강면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623031021', '전라남도 광양시 봉강면 석사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623031022', '전라남도 광양시 봉강면 지곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623031023', '전라남도 광양시 봉강면 봉당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623031024', '전라남도 광양시 봉강면 부저리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623031025', '전라남도 광양시 봉강면 구서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623031026', '전라남도 광양시 봉강면 조령리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623031027', '전라남도 광양시 봉강면 신룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623032000', '전라남도 광양시 옥룡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623032021', '전라남도 광양시 옥룡면 산남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623032022', '전라남도 광양시 옥룡면 운평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623032023', '전라남도 광양시 옥룡면 추산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623032024', '전라남도 광양시 옥룡면 동곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623032025', '전라남도 광양시 옥룡면 죽천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623032026', '전라남도 광양시 옥룡면 용곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623032027', '전라남도 광양시 옥룡면 율천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623032028', '전라남도 광양시 옥룡면 운곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623033000', '전라남도 광양시 옥곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623033021', '전라남도 광양시 옥곡면 원월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623033022', '전라남도 광양시 옥곡면 대죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4623033023', '전라남도 광양시 옥곡면 묵백리', 'Y')
