insert all

INTO region_codes (code, name, is_active) VALUES ('4315031027', '충청북도 제천시 금성면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415025024', '충청남도 공주시 유구읍 유구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415025025', '충청남도 공주시 유구읍 녹천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415025026', '충청남도 공주시 유구읍 신영리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415025027', '충청남도 공주시 유구읍 신달리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415025028', '충청남도 공주시 유구읍 입석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415025029', '충청남도 공주시 유구읍 명곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415025030', '충청남도 공주시 유구읍 구계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415025031', '충청남도 공주시 유구읍 연종리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415025032', '충청남도 공주시 유구읍 세동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415025033', '충청남도 공주시 유구읍 추계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415025034', '충청남도 공주시 유구읍 덕곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415025035', '충청남도 공주시 유구읍 문금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415025036', '충청남도 공주시 유구읍 탑곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415025037', '충청남도 공주시 유구읍 동해리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415025038', '충청남도 공주시 유구읍 만천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031000', '충청남도 공주시 이인면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031021', '충청남도 공주시 이인면 이인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031022', '충청남도 공주시 이인면 만수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031023', '충청남도 공주시 이인면 오룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031024', '충청남도 공주시 이인면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031025', '충청남도 공주시 이인면 주봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031026', '충청남도 공주시 이인면 목동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031027', '충청남도 공주시 이인면 발양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031028', '충청남도 공주시 이인면 초봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031029', '충청남도 공주시 이인면 용성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031030', '충청남도 공주시 이인면 구암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031031', '충청남도 공주시 이인면 달산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031032', '충청남도 공주시 이인면 산의리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031033', '충청남도 공주시 이인면 복룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031034', '충청남도 공주시 이인면 반송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031035', '충청남도 공주시 이인면 이곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031036', '충청남도 공주시 이인면 운암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415031037', '충청남도 공주시 이인면 신영리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032000', '충청남도 공주시 탄천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032021', '충청남도 공주시 탄천면 삼각리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032022', '충청남도 공주시 탄천면 광명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032023', '충청남도 공주시 탄천면 장선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032024', '충청남도 공주시 탄천면 안영리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032025', '충청남도 공주시 탄천면 덕지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032026', '충청남도 공주시 탄천면 화정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032027', '충청남도 공주시 탄천면 남산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032028', '충청남도 공주시 탄천면 가척리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032029', '충청남도 공주시 탄천면 정치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032030', '충청남도 공주시 탄천면 성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032031', '충청남도 공주시 탄천면 송학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032032', '충청남도 공주시 탄천면 분강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032033', '충청남도 공주시 탄천면 유하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032034', '충청남도 공주시 탄천면 국동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032035', '충청남도 공주시 탄천면 운곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032036', '충청남도 공주시 탄천면 견동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415032037', '충청남도 공주시 탄천면 대학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033000', '충청남도 공주시 계룡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033021', '충청남도 공주시 계룡면 기산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033022', '충청남도 공주시 계룡면 월암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033023', '충청남도 공주시 계룡면 봉명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033024', '충청남도 공주시 계룡면 화은리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033025', '충청남도 공주시 계룡면 내흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033026', '충청남도 공주시 계룡면 구왕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033027', '충청남도 공주시 계룡면 중장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033028', '충청남도 공주시 계룡면 하대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033029', '충청남도 공주시 계룡면 양화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033030', '충청남도 공주시 계룡면 경천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033031', '충청남도 공주시 계룡면 화헌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033032', '충청남도 공주시 계룡면 금대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033033', '충청남도 공주시 계룡면 상성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033034', '충청남도 공주시 계룡면 월곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033035', '충청남도 공주시 계룡면 죽곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033036', '충청남도 공주시 계룡면 향지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415033037', '충청남도 공주시 계룡면 유평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415034000', '충청남도 공주시 반포면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415034021', '충청남도 공주시 반포면 공암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415034023', '충청남도 공주시 반포면 송곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415034028', '충청남도 공주시 반포면 마암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415034029', '충청남도 공주시 반포면 봉곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415034030', '충청남도 공주시 반포면 상신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415034031', '충청남도 공주시 반포면 하신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415034032', '충청남도 공주시 반포면 온천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415034033', '충청남도 공주시 반포면 학봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415036000', '충청남도 공주시 의당면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415036021', '충청남도 공주시 의당면 월곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415036022', '충청남도 공주시 의당면 두만리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415036023', '충청남도 공주시 의당면 오인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415036024', '충청남도 공주시 의당면 수촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415036025', '충청남도 공주시 의당면 율정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415036026', '충청남도 공주시 의당면 청룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415036027', '충청남도 공주시 의당면 유계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415036033', '충청남도 공주시 의당면 가산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415036034', '충청남도 공주시 의당면 중흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415036035', '충청남도 공주시 의당면 도신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415036036', '충청남도 공주시 의당면 덕학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415036037', '충청남도 공주시 의당면 요룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037000', '충청남도 공주시 정안면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037021', '충청남도 공주시 정안면 광정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037022', '충청남도 공주시 정안면 상룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037023', '충청남도 공주시 정안면 화봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037024', '충청남도 공주시 정안면 평정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037025', '충청남도 공주시 정안면 북계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037026', '충청남도 공주시 정안면 석송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037027', '충청남도 공주시 정안면 전평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037028', '충청남도 공주시 정안면 쌍달리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037029', '충청남도 공주시 정안면 고성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037030', '충청남도 공주시 정안면 운궁리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037031', '충청남도 공주시 정안면 장원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037032', '충청남도 공주시 정안면 보물리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037033', '충청남도 공주시 정안면 어물리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037034', '충청남도 공주시 정안면 내촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037035', '충청남도 공주시 정안면 사현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037036', '충청남도 공주시 정안면 인풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037037', '충청남도 공주시 정안면 태성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037038', '충청남도 공주시 정안면 대산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037039', '충청남도 공주시 정안면 월산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037040', '충청남도 공주시 정안면 문천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037041', '충청남도 공주시 정안면 내문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415037042', '충청남도 공주시 정안면 산성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038000', '충청남도 공주시 우성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038021', '충청남도 공주시 우성면 동대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038022', '충청남도 공주시 우성면 단지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038023', '충청남도 공주시 우성면 방문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038024', '충청남도 공주시 우성면 상서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038025', '충청남도 공주시 우성면 평목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038026', '충청남도 공주시 우성면 도천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038027', '충청남도 공주시 우성면 신웅리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038028', '충청남도 공주시 우성면 내산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038029', '충청남도 공주시 우성면 한천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038030', '충청남도 공주시 우성면 동곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038031', '충청남도 공주시 우성면 반촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038032', '충청남도 공주시 우성면 귀산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038033', '충청남도 공주시 우성면 목천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038034', '충청남도 공주시 우성면 방흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038035', '충청남도 공주시 우성면 보흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038036', '충청남도 공주시 우성면 대성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038037', '충청남도 공주시 우성면 안양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038038', '충청남도 공주시 우성면 용봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038039', '충청남도 공주시 우성면 봉현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038040', '충청남도 공주시 우성면 어천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038041', '충청남도 공주시 우성면 죽당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038042', '충청남도 공주시 우성면 오동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415038043', '충청남도 공주시 우성면 옥성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415039000', '충청남도 공주시 사곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415039021', '충청남도 공주시 사곡면 호계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415039022', '충청남도 공주시 사곡면 신영리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415039023', '충청남도 공주시 사곡면 화월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415039024', '충청남도 공주시 사곡면 계실리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415039025', '충청남도 공주시 사곡면 해월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415039026', '충청남도 공주시 사곡면 고당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415039027', '충청남도 공주시 사곡면 대중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415039028', '충청남도 공주시 사곡면 가교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415039029', '충청남도 공주시 사곡면 운암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415039030', '충청남도 공주시 사곡면 회학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415039031', '충청남도 공주시 사곡면 월가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415039032', '충청남도 공주시 사곡면 유룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415039033', '충청남도 공주시 사곡면 부곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415040000', '충청남도 공주시 신풍면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415040021', '충청남도 공주시 신풍면 산정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415040022', '충청남도 공주시 신풍면 동원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415040023', '충청남도 공주시 신풍면 조평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415040024', '충청남도 공주시 신풍면 봉갑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415040025', '충청남도 공주시 신풍면 용수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415040026', '충청남도 공주시 신풍면 쌍대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415040027', '충청남도 공주시 신풍면 청흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415040028', '충청남도 공주시 신풍면 대룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415040029', '충청남도 공주시 신풍면 입동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415040030', '충청남도 공주시 신풍면 백룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415040031', '충청남도 공주시 신풍면 선학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415040032', '충청남도 공주시 신풍면 영정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415040033', '충청남도 공주시 신풍면 평소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4415040034', '충청남도 공주시 신풍면 화흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418000000', '충청남도 보령시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418010100', '충청남도 보령시 대천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418010200', '충청남도 보령시 죽정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418010300', '충청남도 보령시 화산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418010400', '충청남도 보령시 동대동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418010500', '충청남도 보령시 명천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418010600', '충청남도 보령시 궁촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418010700', '충청남도 보령시 내항동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418010800', '충청남도 보령시 남곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418010900', '충청남도 보령시 요암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418011000', '충청남도 보령시 신흑동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418025000', '충청남도 보령시 웅천읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418025021', '충청남도 보령시 웅천읍 대창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418025022', '충청남도 보령시 웅천읍 평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418025023', '충청남도 보령시 웅천읍 수부리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418025024', '충청남도 보령시 웅천읍 성동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418025025', '충청남도 보령시 웅천읍 대천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418025026', '충청남도 보령시 웅천읍 두룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418025027', '충청남도 보령시 웅천읍 구룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418025028', '충청남도 보령시 웅천읍 관당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418025029', '충청남도 보령시 웅천읍 독산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418025030', '충청남도 보령시 웅천읍 소황리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418025031', '충청남도 보령시 웅천읍 황교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418025032', '충청남도 보령시 웅천읍 죽청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418025033', '충청남도 보령시 웅천읍 노천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418031000', '충청남도 보령시 주포면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418031021', '충청남도 보령시 주포면 보령리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418031022', '충청남도 보령시 주포면 마강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418031023', '충청남도 보령시 주포면 봉당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418031024', '충청남도 보령시 주포면 관산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418031025', '충청남도 보령시 주포면 연지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418032000', '충청남도 보령시 오천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418032021', '충청남도 보령시 오천면 소성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418032022', '충청남도 보령시 오천면 영보리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418032023', '충청남도 보령시 오천면 교성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418032024', '충청남도 보령시 오천면 갈현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418032025', '충청남도 보령시 오천면 오포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418032026', '충청남도 보령시 오천면 효자도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418032027', '충청남도 보령시 오천면 원산도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418032028', '충청남도 보령시 오천면 삽시도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418032029', '충청남도 보령시 오천면 녹도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418032030', '충청남도 보령시 오천면 외연도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418033000', '충청남도 보령시 천북면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418033021', '충청남도 보령시 천북면 하만리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418033022', '충청남도 보령시 천북면 학성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418033023', '충청남도 보령시 천북면 사호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418033024', '충청남도 보령시 천북면 장은리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418033025', '충청남도 보령시 천북면 궁포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418033026', '충청남도 보령시 천북면 낙동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418033027', '충청남도 보령시 천북면 신덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418033028', '충청남도 보령시 천북면 신죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418034000', '충청남도 보령시 청소면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418034021', '충청남도 보령시 청소면 진죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418034022', '충청남도 보령시 청소면 신송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418034023', '충청남도 보령시 청소면 재정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418034024', '충청남도 보령시 청소면 죽림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418034025', '충청남도 보령시 청소면 성연리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418034026', '충청남도 보령시 청소면 정전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418034027', '충청남도 보령시 청소면 야현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418034028', '충청남도 보령시 청소면 장곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418035000', '충청남도 보령시 청라면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418035021', '충청남도 보령시 청라면 나원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418035022', '충청남도 보령시 청라면 소양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418035023', '충청남도 보령시 청라면 내현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418035024', '충청남도 보령시 청라면 의평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418035025', '충청남도 보령시 청라면 향천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418035026', '충청남도 보령시 청라면 장산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418035027', '충청남도 보령시 청라면 옥계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418035028', '충청남도 보령시 청라면 황룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418035029', '충청남도 보령시 청라면 장현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418035030', '충청남도 보령시 청라면 신산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418035031', '충청남도 보령시 청라면 음현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418036000', '충청남도 보령시 남포면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418036021', '충청남도 보령시 남포면 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418036022', '충청남도 보령시 남포면 옥동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418036023', '충청남도 보령시 남포면 창동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418036024', '충청남도 보령시 남포면 봉덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418036025', '충청남도 보령시 남포면 제석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418036026', '충청남도 보령시 남포면 삼현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418036027', '충청남도 보령시 남포면 소송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418036028', '충청남도 보령시 남포면 옥서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418036029', '충청남도 보령시 남포면 달산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418036030', '충청남도 보령시 남포면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418036031', '충청남도 보령시 남포면 양항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418036032', '충청남도 보령시 남포면 양기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418036033', '충청남도 보령시 남포면 월전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418038000', '충청남도 보령시 주산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418038021', '충청남도 보령시 주산면 금암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418038022', '충청남도 보령시 주산면 야룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418038023', '충청남도 보령시 주산면 주야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418038024', '충청남도 보령시 주산면 신구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418038025', '충청남도 보령시 주산면 유곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418038026', '충청남도 보령시 주산면 증산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418038027', '충청남도 보령시 주산면 창암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418038028', '충청남도 보령시 주산면 화평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418038029', '충청남도 보령시 주산면 동오리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418038030', '충청남도 보령시 주산면 삼곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418038031', '충청남도 보령시 주산면 황율리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418039000', '충청남도 보령시 미산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418039021', '충청남도 보령시 미산면 평라리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418039022', '충청남도 보령시 미산면 도화담리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418039023', '충청남도 보령시 미산면 풍계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418039024', '충청남도 보령시 미산면 용수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4418039025', '충청남도 보령시 미산면 늑전리', 'Y')
